Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
        549  224 001EF590 GetDiplomacyActionWares
        550  225 001EE8C0 GetDiplomacyActions
        551  226 001EF790 GetDiplomacyAgentAttributeData
        552  227 001EF920 GetDiplomacyAgents
        553  228 001EE150 GetDiplomacyEventOperations
        554  229 001EE450 GetDiplomacyEventOptionChance
        555  22A 001EFED0 GetDiplomacyEventOptionWares
        556  22B 001EFA10 GetDiplomacyEventOptions
        557  22C 001F0180 GetDiplomacyEvents
        558  22D 001F03E0 GetDiplomacyExcludedReasons
        559  22E 00154B40 GetDiscoveredSectorResources
        560  22F 00154D00 GetDisplayedModifierKey
        561  230 00154F00 GetDistanceBetween
        562  231 00154FE0 GetDockedShips
        563  232 00AC6560 GetDroneDetails
        564  233 001E4360 GetDroneModes
        565  234 0022AA30 GetDropDownBackground2Details
        566  235 0022AB20 GetDropDownBorderColor
        567  236 0022ABF0 GetDropDownColor
        568  237 0022ACB0 GetDropDownDetails
        569  238 0022ADB0 GetDropDownGlowFactor
        570  239 0022AE10 GetDropDownHighlightColor
        571  23A 0022AED0 GetDropDownHighlightGlowFactor
        572  23B 0022AF30 GetDropDownHotkeyDetails
        573  23C 0022B240 GetDropDownIconDetails
        574  23D 0022B330 GetDropDownOptionColor
        575  23E 0022B3F0 GetDropDownOptionGlowFactor
        576  23F 0022BC50 GetDropDownOptionHeight
        577  240 0022B450 GetDropDownOptionOverlayInfo
        578  241 0022B580 GetDropDownOptionOverlayInfo2
        579  242 0022BCB0 GetDropDownOptionWidth
        580  243 0022B6B0 GetDropDownOptions
        581  244 0022B870 GetDropDownOptions2
        582  245 0022BA70 GetDropDownOptions3
        583  246 0022BD10 GetDropDownStartOption
        584  247 0022BFF0 GetDropDownText2Details
        585  248 0022BD80 GetDropDownTextDetails
        586  249 0022C260 GetDropDownTextProperties
        587  24A 0022C530 GetEditBoxDefaultText
        588  24B 0022C5A0 GetEditBoxDescription
        589  24C 0022C610 GetEditBoxGlowFactor
        590  24D 0022C670 GetEditBoxMaxChars
        591  24E 0022C6D0 GetEditBoxTextGlowFactor
        592  24F 0022C730 GetEditBoxTextOffsetX
        593  250 0022C790 GetEditBoxTextOffsetY
        594  251 00203D40 GetEmergencyEjectOption
        595  252 00203D60 GetEnemyWarningAttackSound
        596  253 00203EC0 GetEnemyWarningNearbySound
        597  254 00ABFFB0 GetEntityActiveIcon
        598  255 00155380 GetEntityCombinedSkill
        599  256 00AC0130 GetEntityInactiveIcon
        600  257 00AC0220 GetEntitySelectedIcon
        601  258 00155590 GetEntitySkillsForAssignment
        602  259 002040D0 GetEnvMapProbeInsideGlassFadeOption
        603  25A 00204020 GetEnvMapProbeOption
        604  25B 00AC03A0 GetEnvironmentObject
        605  25C 00155980 GetEquipmentModInfo
        606  25D 00155E70 GetEquipmentModPropertyName
        607  25E 00194F10 GetEstimatedBuildPrice
        608  25F 001562C0 GetEstimatedResearchPrice
        609  260 00156670 GetExtensionErrorText
        610  261 00156780 GetExtensionName
        611  262 00156870 GetExtensionNameByID
        612  263 00156970 GetExtensionVersion
        613  264 00AC0430 GetExternalTargetViewComponent
        614  265 00156A80 GetExternalViewRefObject
        615  266 00158260 GetFPS
        616  267 00204100 GetFSRFrameGenOption
        617  268 001F2460 GetFactionAgent
        618  269 001953C0 GetFactionBuildMethod
        619  26A 00156AB0 GetFactionDefaultWeaponMode
        620  26B 00AC0460 GetFactionDetails
        621  26C 00AC68C0 GetFactionNameForTargetMonitorHack
        622  26D 00AC0660 GetFactionRelationStatus
        623  26E 00AC6950 GetFactionRelationStatus2
        624  26F 00156BA0 GetFactionRepresentative
        625  270 00156CF0 GetFightRuleInfo
        626  271 00156FC0 GetFightRuleInfoCounts
        627  272 00157030 GetFixedStations
        628  273 001BCCE0 GetFleetLead
        629  274 001BCDF0 GetFleetName
        630  275 001BCF90 GetFleetUnit
        631  276 001BD050 GetFleetUnitBuildIssues
        632  277 001BD3B0 GetFleetUnitFirstCommanderComponent
        633  278 001BD4A0 GetFleetUnitFleetName
        634  279 001BD6A0 GetFleetUnitInfo
        635  27A 001BD7D0 GetFleetUnitLoadout
        636  27B 001BD8A0 GetFleetUnitLoadoutCounts
        637  27C 001BD970 GetFleetUnitProblematicEquipmentWares
        638  27D 001BDAA0 GetFleetUnitSubordinateFleetUnits
        639  27E 001BDBB0 GetFleetUnitSubordinateGroup
        640  27F 001BDC20 GetFleetUnitSubordinateGroupAssignment
        641  280 001BDCF0 GetFleetUnitSubordinates
        642  281 00157140 GetFollowCameraBasePos
        643  282 0022C7F0 GetFontStringGlowFactor
        644  283 0022C850 GetFontStringTitleColor
        645  284 0022C910 GetFontStringTitleGlowFactor
        646  285 002040E0 GetForceShootingAtCursorOption
        647  286 00157190 GetFormationShapes
        648  287 0022CB70 GetFrameBackground2Info
        649  288 0022C970 GetFrameBackgroundColor
        650  289 0022CA30 GetFrameBackgroundInfo
        651  28A 0022CCB0 GetFrameBorders
        652  28B 0022CE60 GetFrameOverlayColor
        653  28C 0022CF20 GetFrameOverlayInfo
        654  28D 002040F0 GetFrameRateTarget
        655  28E 001E53E0 GetFreeCountermeasureStorageAfterTradeOrders
        656  28F 001E5470 GetFreeDeployableStorageAfterTradeOrders
        657  290 001E5500 GetFreeMissileStorageAfterTradeOrders
        658  291 001BDDF0 GetFreePeopleCapacity
        659  292 00204420 GetGPUNiceName
        660  293 00158290 GetGameResolution
        661  294 001582B0 GetGameStartDate
        662  295 00158310 GetGameStartGroups
        663  296 00158370 GetGameStartName
        664  297 00158390 GetGameStartUIName
        665  298 00318A90 GetGameVersion
        666  299 00204410 GetGlobalLightScale
        667  29A 0022D060 GetGraphBackgroundColor
        668  29B 0022D110 GetGraphData
        669  29C 0022D230 GetGraphData2
        670  29D 0022D350 GetGraphDataRecords
        671  29E 0022D510 GetGraphIcons
        672  29F 0022DEA0 GetGraphInitialSelectionInfo
        673  2A0 0022D610 GetGraphTitle
        674  2A1 0022D700 GetGraphType
        675  2A2 0022D760 GetGraphXAxis
        676  2A3 0022D920 GetGraphXAxis2
        677  2A4 0022DB00 GetGraphYAxis
        678  2A5 0022DCC0 GetGraphYAxis2
        679  2A6 001BDF30 GetGroupOfFleetUnitSubordinate
        680  2A7 00158510 GetHQs
        681  2A8 002044B0 GetHUDScaleOption
        682  2A9 00204790 GetHUDSeparateRadar
        683  2AA 00AC07F0 GetHUDUIScale
        684  2AB 0022DF30 GetHelpOverlayInfo
        685  2AC 0022E000 GetHelpOverlayInfo2
        686  2AD 0022E0D0 GetHelpOverlayInfo3
        687  2AE 001E5590 GetHighestEquipmentModQuality
        688  2AF 001583C0 GetHighwaySplinePoints
        689  2B0 0022E1B0 GetIconGlowFactor
        690  2B1 0022E480 GetIconText2Details
        691  2B2 0022E210 GetIconTextDetails
        692  2B3 00158760 GetIcons
        693  2B4 00158BC0 GetIllegalToFactions
        694  2B5 001954B0 GetImportableConstructionPlans
        695  2B6 002047B0 GetImprovedControllerMode
        696  2B7 001F2AF0 GetInfluenceLevelName
        697  2B8 00158D50 GetInputAxisDirectionSuffix
        698  2B9 002047C0 GetInputFeedbackOption
        699  2BA 00158F90 GetInstalledClothingMod
        700  2BB 001590E0 GetInstalledEngineMod
        701  2BC 00159410 GetInstalledEngineMod2
        702  2BD 001E5770 GetInstalledGroupedWeaponMod
        703  2BE 001597A0 GetInstalledPaintMod
        704  2BF 001E5B00 GetInstalledShieldMod
        705  2C0 001AC910 GetInstalledShipMod
        706  2C1 001ACB70 GetInstalledShipMod2
        707  2C2 001598B0 GetInstalledWeaponMod
        708  2C3 001BE030 GetInstantiatedPerson
        709  2C4 00159BA0 GetInventoryPaintMods
        710  2C5 0015AA10 GetLUTMode
        711  2C6 0015A120 GetLanguages
        712  2C7 0015A1E0 GetLastAttackInfo
        713  2C8 001ACE40 GetLastPlayerControlledShipID
        714  2C9 002047E0 GetLastSaveInfo
        715  2CA 0015A2B0 GetLibraryEntryAliases
        716  2CB 0015A3E0 GetLicenceInfo
        717  2CC 00AC0830 GetLoadingHint
        718  2CD 00195590 GetLoadout
        719  2CE 001958D0 GetLoadout2
        720  2CF 00195C10 GetLoadoutCounts
        721  2D0 00195F40 GetLoadoutCounts2
        722  2D1 00196270 GetLoadoutInvalidPatches
        723  2D2 00196910 GetLoadoutStatistics
        724  2D3 00196E00 GetLoadoutStatistics2
        725  2D4 001971C0 GetLoadoutStatistics3
        726  2D5 00197580 GetLoadoutStatistics4
        727  2D6 00197980 GetLoadoutStatistics5
        728  2D7 00196660 GetLoadoutsInfo
        729  2D8 0015A560 GetLocalizedInputName
        730  2D9 00AC0B30 GetLocalizedInteractiveNotificationKey
        731  2DA 0015A720 GetLocalizedRawMouseAxisName
        732  2DB 0015A890 GetLocalizedRawMouseButtonName
        733  2DC 00AC0C30 GetLocalizedText
        734  2DD 00204C10 GetLongRangeScanIndicatorOption
        735  2DE 0015AA20 GetMacroClass
        736  2DF 0015ABE0 GetMacroDeployableCapacity
        737  2E0 001F53A0 GetMacroMapPositionOnEcliptic
        738  2E1 0015AD70 GetMacroMissileCapacity
        739  2E2 0015AF00 GetMacrosStartingWith
        740  2E3 00AC0FD0 GetMainMissiontargetPOSID
        741  2E4 001F5490 GetMapComponentMissions
        742  2E5 0015AFD0 GetMapEditorMacros
        743  2E6 0015B010 GetMapEditorObjectList
        744  2E7 001F55B0 GetMapFocusComponent
        745  2E8 001F5710 GetMapPositionOnEcliptic
        746  2E9 001F5990 GetMapPositionOnEcliptic2
        747  2EA 001F5650 GetMapRenderedComponents
        748  2EB 001F5CB0 GetMapSelectedComponents
        749  2EC 001F5B20 GetMapState
        750  2ED 001F5D70 GetMapTradeVolumeParameter
        751  2EE 0015B050 GetMappedInputIcon
        752  2EF 0015B2F0 GetMappedInputName
        753  2F0 001F5DF0 GetMaxConstructionMapUndoSteps
        754  2F1 00197D70 GetMaxLoadoutStatistics
        755  2F2 00198020 GetMaxLoadoutStatistics2
        756  2F3 001982D0 GetMaxLoadoutStatistics3
        757  2F4 001985A0 GetMaxLoadoutStatistics4
        758  2F5 00198870 GetMaxLoadoutStatistics5
        759  2F6 001ACEB0 GetMaxProductionStorage
        760  2F7 00204C20 GetMenuWidthScale
        761  2F8 00AC0FE0 GetMessageDetails
        762  2F9 00AC6B70 GetMessageDetails2
        763  2FA 00AC6CE0 GetMessageDetails3
        764  2FB 0015B590 GetMessageInteractPosition
        765  2FC 0015B610 GetMessages
        766  2FD 0015BD80 GetMineablesAtSectorPos
        767  2FE 00198B60 GetMinimumBuildPlotCenterOffset
        768  2FF 00198CB0 GetMinimumBuildPlotSize
        769  300 001ACFF0 GetMissileCargo
        770  301 00198E10 GetMissingBuildProcessorResources
        771  302 00198EC0 GetMissingBuildResources
        772  303 001998C0 GetMissingConstructionPlanBlueprints
        773  304 001998B0 GetMissingConstructionPlanBlueprints2
        774  305 00198F70 GetMissingConstructionPlanBlueprints3
        775  306 001998D0 GetMissingLoadoutBlueprints
        776  307 00199E70 GetMissingLoadoutResources
        777  308 00199F20 GetMissingMissionLoadoutBlueprints
        778  309 0015BEE0 GetMissionBriefingButton
        779  30A 0015BFC0 GetMissionBriefingIcon
        780  30B 0015C180 GetMissionDeliveryWares
        781  30C 0015C330 GetMissionGroupDetails
        782  30D 0015C420 GetMissionGroupDetails2
        783  30E 0015C540 GetMissionHelpOverlayID
        784  30F 0015C600 GetMissionIDDetails
        785  310 0015C970 GetMissionIDDetails2
        786  311 0015CD20 GetMissionIDObjective
        787  312 0015CF60 GetMissionIDObjective2
        788  313 0015D1D0 GetMissionIDObjectiveTarget
        789  314 00AC6E70 GetMissionInfo
        790  315 00AC7310 GetMissionInfo2
        791  316 00AC7870 GetMissionInfo3
        792  317 0019A480 GetMissionLoadout
        793  318 0019A620 GetMissionLoadoutCounts
        794  319 0015D300 GetMissionObjectiveStep
        795  31A 0015D5B0 GetMissionObjectiveStep2
        796  31B 0015D870 GetMissionObjectiveStep3
        797  31C 00AC7E00 GetMissionOfferIcons
        798  31D 0015DB70 GetMissionOnlineInfo
        799  31E 0015DC70 GetMissionThreadSubMissions
        800  31F 0015DD10 GetModeLightIntensity
        801  320 00204D20 GetModifiedBasegameUIFilesExtensions
        802  321 0019A940 GetModuleNeededResources
        803  322 0019AAC0 GetModuleRecycledResources
        804  323 0015DD20 GetMoneyLog
        805  324 00AC80F0 GetMonitorExtents
        806  325 0015DE60 GetMoonInfo
        807  326 0015EAB0 GetMoonInfo2
        808  327 00205250 GetMouseHUDModeOption
        809  328 0022E6F0 GetMouseOverText
        810  329 0022E740 GetMouseOverTextAdditional
        811  32A 002052A0 GetMouseOverTextOption
        812  32B 002052C0 GetMouseSteeringInvertedOption
        813  32C 00205370 GetMouseVRSensitivityPitch
        814  32D 00205370 GetMouseVRSensitivityYaw
        815  32E 0015F730 GetNPCAccountStatistics
        816  32F 00AC82E0 GetNextNewsItem
        817  330 00AC8540 GetNextNewsItem2
        818  331 00AC1130 GetNotificationID
        819  332 0015F330 GetNotificationTypes
        820  333 0015F530 GetNotificationTypes2
        821  334 00AC8820 GetNumAcceptedMissions
        822  335 0015F940 GetNumAllBlacklists
        823  336 0015F9D0 GetNumAllBoardingBehaviours
        824  337 0015F9E0 GetNumAllBoardingPhases
        825  338 00205380 GetNumAllColorMapColors
        826  339 00AC8890 GetNumAllColorMapEntries
        827  33A 002053B0 GetNumAllColorMapMappings
        828  33B 001BE150 GetNumAllCommanders
        829  33C 0015F9F0 GetNumAllControlPosts
        830  33D 001E5D40 GetNumAllCountermeasures
        831  33E 0015FA40 GetNumAllEquipment
        832  33F 0015FCA0 GetNumAllEquipment2
        833  340 00160770 GetNumAllEquipmentModProperties
        834  341 00160A00 GetNumAllFactionShips
        835  342 00160B90 GetNumAllFactionStations
        836  343 00160930 GetNumAllFactions
        837  344 0015FF20 GetNumAllFightRules
        838  345 001BE710 GetNumAllFleetUnitSubordinates
        839  346 001BE5B0 GetNumAllFleetUnits
        840  347 002053F0 GetNumAllInputFeedback
        841  348 0015FFB0 GetNumAllInventoryBombs
        842  349 001E5EC0 GetNumAllLaserTowers
        843  34A 001E6030 GetNumAllMines
        844  34B 001E61A0 GetNumAllMissiles
        845  34C 001600C0 GetNumAllModuleSets
        846  34D 001E6310 GetNumAllNavBeacons
        847  34E 00160170 GetNumAllRaces
        848  34F 001E6480 GetNumAllResourceProbes
        849  350 00160190 GetNumAllResponsesToSignal
        850  351 00160260 GetNumAllRoles
        851  352 001E65F0 GetNumAllSatellites
        852  353 001606A0 GetNumAllShipMacros
        853  354 00160270 GetNumAllShipMacros2
        854  355 001606B0 GetNumAllSignals
        855  356 001606D0 GetNumAllTradeRules
        856  357 001E6760 GetNumAllUnits
        857  358 00160760 GetNumAllWareGroups
        858  359 00160180 GetNumAllowedWeaponSystems
        859  35A 001E6920 GetNumAmmoStorage
        860  35B 001AD360 GetNumAssignedConstructionVessels
        861  35C 001E6A70 GetNumAttackersOfBoardingOperation
        862  35D 00160D20 GetNumAvailableClothingMods
        863  35E 00160DF0 GetNumAvailableClothingThemes
        864  35F 001D73F0 GetNumAvailableCustomGameStarts
        865  360 001AD450 GetNumAvailableEquipment
        866  361 00160EC0 GetNumAvailableEquipmentMods
        867  362 00160F90 GetNumAvailableLockboxes
        868  363 00161100 GetNumAvailablePaintMods
        869  364 001611D0 GetNumAvailablePaintThemes
        870  365 000B5160 GetNumBlacklistTypes
        871  366 001612A0 GetNumBlueprints
        872  367 001E6C10 GetNumBoardingMarinesFromOperation
        873  368 0019AC00 GetNumBuildMapConstructionPlan
        874  369 001AD560 GetNumBuildModules
        875  36A 0019ACD0 GetNumBuildResources
        876  36B 0019B120 GetNumBuildTaskCrewTransferInfo
        877  36C 0019B260 GetNumBuildTasks
        878  36D 001AD5E0 GetNumCargo
        879  36E 00161A10 GetNumCargoStatistics
        880  36F 001ADC90 GetNumCargoTransportTypes
        881  370 00161BD0 GetNumCatalogMacros
        882  371 00161D30 GetNumCatalogTemplates
        883  372 0022E790 GetNumCloseOnUnhandledClickFrames
        884  373 00205410 GetNumColorProfiles
        885  374 00161EA0 GetNumCompSlotPlayerActions
        886  375 00161E90 GetNumComponentClasses
        887  376 00205500 GetNumConfiguredModifierKeys
        888  377 0019B480 GetNumConstructionMapVenturePlatformDocks
        889  378 0019B5B0 GetNumConstructionPlanInfo
        890  379 0019B670 GetNumConstructionPlans
        891  37A 001620F0 GetNumContainedKnownSpaces
        892  37B 00162670 GetNumContainedKnownUnreadSpaces
        893  37C 001ADED0 GetNumContainerAllowedBuildFactions
        894  37D 001AE280 GetNumContainerBuildResources
        895  37E 001AE010 GetNumContainerBuilderMacros
        896  37F 001AE3E0 GetNumContainerCriticalWares
        897  380 001AE1D0 GetNumContainerStockLimitOverrides
        898  381 001AE9D0 GetNumContainerWareReservations
        899  382 001AE8F0 GetNumContainerWareReservations2
        900  383 001AEA80 GetNumContainerWorkforceInfluence
        901  384 001BE7C0 GetNumControllableSubordinateFleetUnits
        902  385 00AC88A0 GetNumCountermeasures
        903  386 00162C00 GetNumCurrentMissionOffers
        904  387 001D7500 GetNumCustomGameStartBudgetGroups
        905  388 001D7540 GetNumCustomGameStartPaintThemes
        906  389 001D77A0 GetNumCustomGameStartStoryBudgetDependencyLists
        907  38A 001D7940 GetNumCustomGameStartStoryBudgets
        908  38B 0019B680 GetNumDefaultLoadoutMacros
        909  38C 001F2B20 GetNumDiplomacyActionOperations
        910  38D 001F2BC0 GetNumDiplomacyActions
        911  38E 001F2BF0 GetNumDiplomacyAgents
        912  38F 001F2CA0 GetNumDiplomacyEventOperations
        913  390 001F2D40 GetNumDiplomacyEvents
        914  391 00162CA0 GetNumDiscoveredSectorResources
        915  392 00162F20 GetNumDockedShips
        916  393 001E6D90 GetNumDroneModes
        917  394 0022E8A0 GetNumDropDownOptions
        918  395 001634C0 GetNumFactionRelationImplications
        919  396 00163230 GetNumFactionRelationText2
        920  397 00117160 GetNumFightRuleTypes
        921  398 00163600 GetNumFixedStations
        922  399 001BE9C0 GetNumFleetUnitProblematicEquipmentWares
        923  39A 001BEA50 GetNumFleetUnitSubordinateFleetUnits
        924  39B 001BEB00 GetNumFleetUnitSubordinates
        925  39C 001636C0 GetNumFormationShapes
        926  39D 0022E920 GetNumFrameBorders
        927  39E 00163700 GetNumGPUs
        928  39F 001636D0 GetNumGameStartGroups
        929  3A0 0022E9B0 GetNumGraphDataRecords
        930  3A1 0022EA30 GetNumGraphIcons
        931  3A2 001637F0 GetNumHQs
        932  3A3 00163730 GetNumHighwaySplinePoints
        933  3A4 00163920 GetNumIcons
        934  3A5 00163E90 GetNumIllegalToFactions
        935  3A6 0019BD20 GetNumImportableConstructionPlans
        936  3A7 00163FA0 GetNumInventoryPaintMods
        937  3A8 001643F0 GetNumLanguages
        938  3A9 00164420 GetNumLibraryEntryAliases
        939  3AA 0019BF60 GetNumLoadoutsInfo
        940  3AB 00164720 GetNumMacrosStartingWith
        941  3AC 001F5EA0 GetNumMapComponentMissions
        942  3AD 001647E0 GetNumMapEditorMacros
        943  3AE 00164810 GetNumMapEditorObjectList
        944  3AF 001F5FF0 GetNumMapRenderedComponents
        945  3B0 001F6080 GetNumMapSelectedComponents
        946  3B1 001AECB0 GetNumMaxProductionStorage
        947  3B2 00165CE0 GetNumMessages
        948  3B3 00165D50 GetNumMineablesAtSectorPos
        949  3B4 001AED60 GetNumMissileCargo
        950  3B5 0019C1C0 GetNumMissingBuildProcessorResources
        951  3B6 0019D3A0 GetNumMissingBuildResources
        952  3B7 0019C7D0 GetNumMissingBuildResources2
        953  3B8 0019DF70 GetNumMissingLoadoutResources
        954  3B9 0019D3B0 GetNumMissingLoadoutResources2
        955  3BA 00165E40 GetNumMissionDeliveryWares
        956  3BB 00165EF0 GetNumMissionThreadSubMissions
        957  3BC 0019DF80 GetNumModuleNeededResources
        958  3BD 0019E070 GetNumModuleRecycledResources
        959  3BE 00165F70 GetNumNotificationTypes
        960  3BF 00AC1160 GetNumNotifications
        961  3C0 00165F80 GetNumObjectsWithSyncPoint
        962  3C1 001BECE0 GetNumObjectsWithSyncPointFromOrder
        963  3C2 00166010 GetNumOrderDefinitions
        964  3C3 001BEE50 GetNumOrderFailures
        965  3C4 001BEF50 GetNumOrderLocationData
        966  3C5 001BF110 GetNumOrders
        967  3C6 0022EAB0 GetNumOverlayCols
        968  3C7 001BF1C0 GetNumPeopleAfterOrders
        969  3C8 001BF290 GetNumPersonSuitableControlPosts
        970  3C9 0019E630 GetNumPlannedLimitedModules
        971  3CA 0019E890 GetNumPlannedStationModules
        972  3CB 00166070 GetNumPlayerAlertSounds
        973  3CC 00166080 GetNumPlayerAlertSounds2
        974  3CD 00166020 GetNumPlayerAlerts
        975  3CE 0019EEB0 GetNumPlayerBuildMethods
        976  3CF 0019B920 GetNumPlayerEquipmentWares
        977  3D0 00166530 GetNumPlayerLogos
        978  3D1 00166710 GetNumPlayerPeopleDefinitions
        979  3D2 0019EEF0 GetNumPlayerShipBuildTasks
        980  3D3 00AC8910 GetNumPrimaryWeapons
        981  3D4 001667C0 GetNumProductionMethodResources
        982  3D5 00AC8990 GetNumRadarModes
        983  3D6 001668F0 GetNumRegionDefinitions
        984  3D7 00166900 GetNumRegionResourceWares
        985  3D8 0019E310 GetNumRemovedConstructionPlanModules
        986  3D9 0019E0F0 GetNumRemovedConstructionPlanModules2
        987  3DA 0019E330 GetNumRemovedStationModules
        988  3DB 0019E4A0 GetNumRemovedStationModules2
        989  3DC 00166910 GetNumRepairResources
        990  3DD 001AF040 GetNumRepairResources2
        991  3DE 001AF230 GetNumRequestedMissionNPCs
        992  3DF 001AF4B0 GetNumRequestedMissionShips
        993  3E0 001AF4E0 GetNumRequestedMissionWares
        994  3E1 001AF750 GetNumResearchModules
        995  3E2 001669F0 GetNumScenarioStats
        996  3E3 00AC89D0 GetNumSecondaryWeapons
        997  3E4 00166A20 GetNumSectors
        998  3E5 00166AA0 GetNumSectorsByOwner
        999  3E6 001E6F00 GetNumShieldGroups
       1000  3E7 001AF800 GetNumShipStances
       1001  3E8 001E6F90 GetNumShowRoomModules
       1002  3E9 0015F9D0 GetNumSkills
       1003  3EA 001E7080 GetNumSlotCompatibilities
       1004  3EB 00166C10 GetNumSoftwarePredecessors
       1005  3EC 001BF3F0 GetNumSoftwareSlots
       1006  3ED 00166D60 GetNumSoundDevices
       1007  3EE 00166D80 GetNumStartmenuBackgrounds
       1008  3EF 001AF8A0 GetNumStationModules
       1009  3F0 001AF950 GetNumStationOverviewGraphWares
       1010  3F1 001E73D0 GetNumStoredUnits
       1011  3F2 001AFA70 GetNumSubComponents
       1012  3F3 001BF5F0 GetNumSubordinatesOfGroup
       1013  3F4 001AFB50 GetNumSuitableBuildProcessors
       1014  3F5 001BEBB0 GetNumSuitableControlPosts
       1015  3F6 001B0200 GetNumSupplyOrderResources
       1016  3F7 001B0D10 GetNumSupplyOrders
       1017  3F8 0022EB80 GetNumTableInitialMultiselectedRows
       1018  3F9 0022EBF0 GetNumTableRowGroups
       1019  3FA 002231F0 GetNumTerraformingCurrentStats
       1020  3FB 002232F0 GetNumTerraformingDynamicStats
       1021  3FC 00223300 GetNumTerraformingProjectGroups
       1022  3FD 00223340 GetNumTerraformingProjects
       1023  3FE 00166DC0 GetNumTickerCache
       1024  3FF 00166EB0 GetNumTiersOfRole
       1025  400 00166FB0 GetNumTimeline
       1026  401 001BF7A0 GetNumTradeComputerOrders
       1027  402 00166FC0 GetNumTradeOfferStatistics
       1028  403 00167180 GetNumTradeWares
       1029  404 00167190 GetNumTransactionLog
       1030  405 00AC8AD0 GetNumTurretSlots
       1031  406 00AC8A50 GetNumTurrets
       1032  407 001672D0 GetNumUISystemInfo
       1033  408 001E74B0 GetNumUnavailableUnits
       1034  409 001B0F10 GetNumUnitCargo
       1035  40A 001673D0 GetNumUnreadLibraryEntries
       1036  40B 00AC8B50 GetNumUnreadMails
       1037  40C 001674C0 GetNumUpgradeGroupCompatibilities
       1038  40D 00167AD0 GetNumUpgradeGroups
       1039  40E 00167DA0 GetNumUpgradeSlots
       1040  40F 001F6110 GetNumUsedLimitedModules
       1041  410 001F6E60 GetNumUsedLimitedModulesFromSubsequence
       1042  411 001B1240 GetNumUsedLimitedShips
       1043  412 00168090 GetNumValidTransporterTargets
       1044  413 001681A0 GetNumValidTransporterTargets2
       1045  414 001684E0 GetNumVenturePlatformDocks
       1046  415 001E75A0 GetNumVenturePlatforms
       1047  416 00168560 GetNumVirtualUpgradeSlots
       1048  417 001687F0 GetNumWareBasketItems
       1049  418 001689C0 GetNumWareBlueprintOwners
       1050  419 0016A1E0 GetNumWareSources
       1051  41A 00117170 GetNumWareTransportTypes
       1052  41B 00168AA0 GetNumWares
       1053  41C 00169540 GetNumWares2
       1054  41D 001E7680 GetNumWeaponGroupsByWeapon
       1055  41E 00AC8BC0 GetNumWeaponSlots
       1056  41F 0016A2B0 GetObjectBrakeDistance
       1057  420 0016A460 GetObjectCoverAbilityFaction
       1058  421 00AC8DE0 GetObjectEngineStatus
       1059  422 0016A520 GetObjectIDCode
       1060  423 0016A6F0 GetObjectPositionInSector
       1061  424 00205670 GetOpenTrackConnectionStatus
       1062  425 00205760 GetOpenTrackSupportOption
       1063  426 0016A8E0 GetOrderDefinition
       1064  427 0016ABA0 GetOrderDefinitions
       1065  428 001BFD30 GetOrderFailures
       1066  429 001BFEF0 GetOrderID
       1067  42A 001BFFE0 GetOrderLocationData
       1068  42B 0016AFA0 GetOrderLoopSkillLimit
       1069  42C 001C01E0 GetOrderQueueCurrentIdx
       1070  42D 001C0260 GetOrderQueueFirstLoopIdx
       1071  42E 00205780 GetOrderQueueOption
       1072  42F 001C0700 GetOrders
       1073  430 001C05D0 GetOrders2
       1074  431 001C0300 GetOrders3
       1075  432 0022ED00 GetOverlayCols
       1076  433 0022EF30 GetOverlayCols2
       1077  434 0022F1C0 GetOverlayCols3
       1078  435 0022EC80 GetOverlayDefinition
       1079  436 00AC1180 GetOwnerDetails
       1080  437 00AC8C80 GetOwnerDetails2
       1081  438 00AC1290 GetPOIDetails
       1082  439 00205960 GetPOMOption
       1083  43A 0019F0D0 GetPaidBuildPlotCenterOffset
       1084  43B 0019F170 GetPaidBuildPlotSize
       1085  43C 0016AFB0 GetPaintThemeMod
       1086  43D 0016B1D0 GetParentComponent
       1087  43E 001C0AF0 GetPeople
       1088  43F 001C0830 GetPeople2
       1089  440 001C0B00 GetPeopleAfterOrders
       1090  441 001C0DB0 GetPeopleCapacity
       1091  442 001C0FD0 GetPersonCombinedSkill
       1092  443 001C1220 GetPersonName
       1093  444 001C1440 GetPersonRole
       1094  445 001C1540 GetPersonRoleName
       1095  446 001C1680 GetPersonSkills
       1096  447 001C1850 GetPersonSkills2
       1097  448 001C1AE0 GetPersonSkills3
       1098  449 001C1CB0 GetPersonSkillsForAssignment
       1099  44A 001C1FD0 GetPersonSuitableControlPosts
       1100  44B 001C21D0 GetPersonTier
       1101  44C 001F7690 GetPickedBuildMapEntry
       1102  44D 001F72F0 GetPickedBuildMapEntry2
       1103  44E 001F76A0 GetPickedMapComponent
       1104  44F 001F7750 GetPickedMapInterSectorDefence
       1105  450 001F78B0 GetPickedMapMacroSlot
       1106  451 001F7820 GetPickedMapMission
       1107  452 001F7CB0 GetPickedMapMissionOffer
       1108  453 001F7D40 GetPickedMapOrder
       1109  454 001F7FD0 GetPickedMapSyncPoint
       1110  455 001F8060 GetPickedMapSyncPointOwningOrder
       1111  456 001F82C0 GetPickedMapTradeOffer
       1112  457 001F8370 GetPickedMultiverseMapPlayer
       1113  458 001C23B0 GetPlannedDefaultOrder
       1114  459 0019F220 GetPlannedLimitedModules
